ID,Unit Name,tSurfDPS,tSubDPS,tAirDPS,maxRange,Warnings
UAA0206,Abolisher,75,0,0,28,
UAB2306,Anachronon,300,0,0,65,
UAL0108,Artos,44,0,0,32,
UAL0204,Predator,140,0,0,42,
UAL0310,Vindicator,0,0,300,55,
UAL0402,Overlord,2800.2,0,183.33333333333,60,
UEB2306,Brimstone,654.54545454545,0,0,65,
UEL0107,Caiman,26.470588235294,0,0,30,
UEL0108,Crusher,44,0,0,23,
UEL0402,Rampage,1807.0448179272,132,0,55,
UES0206,Barnacle,0,3000,0,3,
URB2306,Beholder,516.66666666667,0,0,65,
URL0305,Crawfish,180,0,0,28,
XEL0308,Hermes,75,0,360,55,
XSA0201,Shyeld,0,0,0,0,
EAL0001,Armored Command Unit,12933.883333333,1903,10166.666666667,100,MuzzleSalvoSize_Overridden,
EEA0002,Spy Satellite,0,0,0,0,
EEL0001,Armored Command Unit,46579.50129199,1385,10422.222222222,256,
ERL0001,Armored Command Unit,22360.0125,1763.4615384615,13950,60,
ESB0001,Lambda Emitter,0,0,0,0,
ESB0002,Lambda Emitter,0,0,0,0,
ESB0003,Lambda Emitter,0,0,0,0,
ESB0004,Lambda Emitter,0,0,0,0,
ESB0005,Lambda Emitter,0,0,0,0,
ESL0001,Armored Command Unit,15366.666666667,1400,10416.666666667,60,
UAB4302,None,0,0,100,75,Unknown Type,
UEB4302,None,0,0,100,75,Unknown Type,
URB4302,None,0,0,100,75,Unknown Type,
XSB4302,None,0,0,100,75,Unknown Type,
BAB0001,Anti-Teleport Emitter,0,0,0,0,
BAB0003,Anti-Teleport Emitter,0,0,0,0,
BAB0004,Anti-Teleport Emitter,0,0,0,0,
BAB1106,Mass & Energy Storage,0,0,0,0,
BAB1202,Improved Hydrocarbon Plant,0,0,0,0,
BAB1302,Advanced Hydrocarbon Plant,0,0,0,0,
BAB2303,Archangel,250,0,0,65,
BAB2306,Aria,270,0,0,57,
BAB2308,Purifier,1846.1538461538,0,0,256,
BAB4209,Quantum Wake Generator,0,0,0,0,
BAB4307,Purger,0,0,0,50,
BAB4309,Quantum Wake Generator,0,0,0,0,
BAL0110,Requiem,30,0,0,32,
BAL0206,Zealot,54,0,0,24,
BAL0310,Wraith,470.99567099567,0,0,48,
BAL0401,Inquisitor,750,0,0,142,
BAL0402,Genesis,1984.8484848485,0,0,128,
BAL0403,Interrogater,734.26573426573,0,0,115,MuzzleSalvoSize_Overridden,
BALK003,Redeemer,0,0,100,44,MuzzleSalvoSize_Overridden,
BEA0006,Goliath II AA Drone,0,0,300,45,
BEA0402,Citadel Mk.2,2572,0,3464,80,
BEA0403,Citadel Mk.1,1440,0,879,72,
BEB0001,Citadel II Airpad,0,0,0,0,
BEB0002,Citadel I Airpad,0,0,0,0,
BEB0003,Advanced Anti-Teleport Emitter,0,0,0,0,
BEB0004,Standard AntiTeleport Emitter,0,0,0,0,
BEB0005,The Kennel,0,0,0,0,
BEB1106,Mass & Energy Storage,0,0,0,0,
BEB1202,HCPP - X2000,0,0,0,0,
BEB1302,HCPP - X3000,0,0,0,0,
BEB2303,Hellstorm Emplacement,125,0,0,65,
BEB4209,ATF-205 Preventer,0,0,0,0,
