ID,Unit Name,SizeX,SizeY,SizeZ,UniformScale
UAA0206,Abolisher,1,0.3,1,0.003
UAB2306,Anachronon,1.5,1.5,1.5,0.0018
UAL0108,Artos,0.3,1.1,0.44,0.05
UAL0204,Predator,0.6,1.1,0.4,0.007
UAL0310,Vindicator,0.95,0.65,0.95,0.022
UAL0402,Overlord,2.5,4.5,1.5,0.12
UEB2306,Brimstone,1.2,1.65,1.2,0.022
UEL0107,Caiman,0.4,0.25,0.7,0.08
UEL0108,Crusher,0.45,0.3,0.64,0.016
UEL0402,Rampage,2.2,3.5,2,0.017
UES0206,Barnacle,0.5,0.5,0.5,0.02
URB2306,Beholder,1.25,3.3,1.25,0.08
URL0305,Crawfish,1,1,1,0.01
XEL0308,Hermes,0.8,0.5,1.1,0.01
XSA0201,Shyeld,0.5,1,0.5,0.06
EAL0001,Armored Command Unit,1,2,0.7,0.018
EEA0002,Spy Satellite,2,2,2,0.0125
EEL0001,Armored Command Unit,1,2,0.7,0.105
ERL0001,Armored Command Unit,1,2.2,0.7,0.16
ESB0001,Lambda Emitter,0.1,0.1,0.1,0.0001
ESB0002,Lambda Emitter,0.1,0.1,0.1,0.0001
ESB0003,Lambda Emitter,0.1,0.1,0.1,0.0001
ESB0004,Lambda Emitter,0.1,0.1,0.1,0.0001
ESB0005,Lambda Emitter,0.1,0.1,0.1,0.0001
ESL0001,Armored Command Unit,0.8,2.2,0.7,0.05
UAB4302,None,None,None,None,None
UEB4302,None,None,None,None,None
URB4302,None,None,None,None,None
XSB4302,None,None,None,None,None
BAB0001,Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BAB0003,Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BAB0004,Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BAB1106,Mass & Energy Storage,0.9,1.35,0.9,0.15
BAB1202,Improved Hydrocarbon Plant,1.75,2.5,1.75,0.0045
BAB1302,Advanced Hydrocarbon Plant,1.75,2.5,1.75,0.0045
BAB2303,Archangel,1.1,0.9,1.1,0.08
BAB2306,Aria,1,1.2,1,0.095
BAB2308,Purifier,3,1,3,0.1
BAB4209,Quantum Wake Generator,2,1.375,2,0.02
BAB4307,Purger,0.6,1.4,0.6,0.25
BAB4309,Quantum Wake Generator,2,1.5,2,0.025
BAL0110,Requiem,0.6,0.6,0.6,0.08
BAL0206,Zealot,0.85,0.4,0.85,0.12
BAL0310,Wraith,1,0.7,1.9,0.1
BAL0401,Inquisitor,2.8,3,2.8,0.8
BAL0402,Genesis,2.25,1.4,5,0.11
BAL0403,Interrogater,2.8,3.15,2.8,0.225
BALK003,Redeemer,1,1,1.2,0.048
BEA0006,Goliath II AA Drone,0.5,0.2,0.5,0.2
BEA0402,Citadel Mk.2,8.1,3,12.4,0.21
BEA0403,Citadel Mk.1,8,3,9.8,0.4
BEB0001,Citadel II Airpad,0.1,0.1,0.1,0.4
BEB0002,Citadel I Airpad,0.1,0.1,0.1,0.7
BEB0003,Advanced Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BEB0004,Standard AntiTeleport Emitter,0.1,0.1,0.1,0.001
BEB0005,The Kennel,1,1.8,1,0.05
BEB1106,Mass & Energy Storage,1,1.3,1,0.1
BEB1202,HCPP - X2000,2.5,1.3,2.5,0.5
BEB1302,HCPP - X3000,2.5,1.3,2.5,0.5
BEB2303,Hellstorm Emplacement,1,1,1,0.11
BEB4209,ATF-205 Preventer,2,3.6,2,0.225
BEB4309,ATF-305 Preventer,2,3.5,2,0.25
BEL0211,Inferno,0.9,0.6,1.2,0.11
BEL0307,Helltank,1.3,0.8,1.8,0.045
BEL0308,Bangerhead,0.8,1.2,0.8,0.085
BEL0402,Goliath,2.5,5.25,2.4,0.15
BELK002,Cougar,1,0.5,1.1,0.11
BES0402,Conquest Class,2.8,1.8,11.5,0.075
BRA0409,Gargantuan,4.6,3,17.5,0.243
BRB0006,Advanced Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BRB0007,Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BRB1106,Mass & Energy Storage,1,0.75,1,0.5
BRB1202,Improved Hydrocarbon Plant,2,1.5,2,0.45
BRB1302,Advanced Hydrocarbon Power Plant,2,1.5,2,0.45
BRB2303,Squall,1,1.2,1,0.048
BRB2306,Manticore,0.5,2.7,0.5,0.15
BRB4209,Mist,2,3.5,2,0.09
BRB4309,Shroud,2,3.5,2,0.1
BRB4401,Shadow,4,5.1,4,0.3
BRL0006,Crab Egg (Loyalist),1,1,1,0.05
BRL0007,Crab Egg (Scorpion),1,1,1,0.05
BRL0008,Crab Egg (Deceiver),1,1,1,0.05
BRL0009,Crab Egg (Firebeetle),1,1,1,0.05
BRL0010,Crab Egg (Wagner),1,1,1,0.05
BRL0011,Crab Egg (Hailfire),1,1,1,0.05
BRL0205,Scorpion,0.56,0.42,0.72,0.043
BRL0307,Hailfire,0.72,0.45,1.15,0.05
BRL0401,Basilisk,3.2,5.8,2.8,0.15
BRLK001,Bouncer,1.2,0.6,0.9,0.19
BRLK005,Crab Egg (Bouncer),1,1,1,0.05
BRS0304,Reaper Class,1.8,1.15,6.6,0.055
BRS0305,Leviathan,1.2,0.6,3.6,0.08
BRS0402,SeaDragon MKII,5.3,1.8,10.6,0.09
BSA0003,Hala Vulthoo,1,0.5,1,0.04
BSA0004,Heavy Attack Drone,0.5,0.2,0.5,0.45
BSA0310,Vulthatha-Ioz,1.75,0.7,1.75,0.07
BSB0001,Advanced Lambda Emitter,0.1,0.1,0.1,0.01
BSB0003,Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BSB0005,Lambda Emitter,0.1,0.1,0.1,0.001
BSB0006,Anti-Teleport Emitter,0.1,0.1,0.1,0.001
BSB0405,Uttaus-Athellu,3,6.5,3,0.05
BSB1106,Mass & Energy Storage,1,0.6,1,0.041
BSB1202,Uya-atoh,2.5,0.5,1.75,0.05
BSB1302,Uya-atoh,2.5,0.5,1.75,0.05
BSB2306,Uttauthuum,1.1,1.2,1.1,0.055
BSB2402,Haasioz-Iya,8,5.6,3,0.015
BSB4205,Au-iya,2,2.25,1,0.05
BSB4209,Haazthue-Uhthena,1.8,1.3,1.8,0.065
BSB4309,Haazthue-Uhthena,2,2,2,0.075
BSL0003,Hala Ilshavoh,1,1.1,0.9,0.05
BSL0004,Hala Ythisah,1,0.45,1.6,0.057
BSL0005,Hala Othuum,0.7,0.3,1.8,0.06
BSL0007,Hala Suthanus,0.7,0.8,0.9,0.05
BSL0008,Hala Usha-Ah,0.35,1.2,0.7,0.068
BSL0009,Hala Uyanah,1,0.5,1,0.05
BSL0010,Hala Ilthysathuum,1,1.4,0.9,0.065
BSL0106,Ilhaas,0.8,0.6,0.8,0.045
BSL0206,Ula Ilhaas,1.1,0.8,1.1,0.06
BSL0306,Uthla Ilhaas,1.2,0.9,1.2,0.08
BSL0310,Ilthysathuum,1,1.4,0.9,0.065
BSL0401,Yenzotha,4,1.9,8,0.5
BSL0403,Othuy,0.5,0.5,0.5,0.25
BSL0404,Othuy,0.5,0.5,0.5,0.25
BSL0406,Seth Ilhaas,2.45,2.5,2.45,0.22
BSLK004,Uyanah,1,0.5,1,0.05
BSS0206,Zthuzene,1,1,3.2,0.03
BSS0306,Ithaluthe-Esel,1.9,1.2,5.8,0.032
BSS0401,Hovatha-Hauthu,3.6,1.9,11.8,0.038
XEL0307,Juggernaut,1.4,0.8,2,0.033
XRS0402,SeaDragon Class,1.9,1.55,10.8,0.09
SAA0106,Saksinokka,1,0.5,1,0.04
SAA0201,Beguiler,0.8,0.25,0.8,0.39
SAA0211,Impaler,1.75,0.35,1.1,0.1
SAA0306,Solaris,6,4,6,0.13
SAA0314,Shrieker,2.2,0.58,2.4,0.05
SAB0401,Independence Engine,16,8,16,0.195
SAB2103,Charis,0.5,0.75,0.5,0.06
SAB2220,Molehill,0.35,0.15,0.35,0.02
SAB2221,Mound,0.5,0.2,0.5,0.02
SAB2222,Mountain,0.5,0.2,0.5,0.005
SAB2306,Orbos,1,2,1,0.1
SAB2308,Flash Flood,2.8,3,2.8,0.42
SAB2311,Nihiloid,1.55,1.5,1.55,0.024
SAB4401,Pillar of Prominence,3.8,6,3.8,0.115
SAB5104,Pedestal,1,1,1,0.065
SAB5210,Medium Wall Segment,2,1.6,2,0.076923076923077
SAB5301,Aegis,1.2,1.6,1.2,0.05
SAL0209,Butler,0.9,0.72,0.72,0.063
SAL0311,Moldavite,1.2,0.6,1.3,0.035
SAL0319,Bilmon,0.9,0.7,0.9,0.063
SAL0320,Alchemist,1.35,0.7,1.35,0.07
SAL0321,Scarab,1,0.75,1.2,0.055
SAL0323,Rupture,0.65,0.5,0.65,0.05
SAL0324,Metatron,1.25,2.75,1.25,0.225
SAL0401,Absolution,2.4,1.3,5,0.042
SEA0002,Burning Star,2,2,2,0.045
SEA0106,Seagull,1,0.5,1,0.04
SEA0201,UX Dragonlady,2,0.25,1,0.04
SEA0211,Tornado,2,0.5,1.6,0.054
SEA0307,Albatross,2,0.5,1.6,0.035
